@relation InstanceResultListener

@attribute Key_Dataset {autos,car,cmc,ecoli,eucalyptus,grub-damage,haberman,hepatitis,iris,labor,lymphography,pasture-production,soybean,tae,vote,zoo}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.lolita.CEMFPlus}
@attribute Key_Scheme_options {'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"'}
@attribute Key_Scheme_version_ID {14001212}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary string

@data
autos,1,10,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1537,185,20,14,6,0,70,30,0,0.61165,0.195372,0.292747,88.500189,88.3519,44.848938,33.97603,10.872908,2.242447,1.698802,0.543645,11.637557,0.581878,25.948344,?,0,0,0,1,20,?,0,?,?,?,?,?,?,0.7,0.074883,0.925117,0.3,0.751786,0.7,0.713626,0.643594,0.888189,0.818333,0.670989,0.7,0.749,0,0,0,0,0,227477,48158,9053,100,77.857143,?
autos,2,1,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1537,184,21,14,7,0,66.666667,33.333333,0,0.585915,0.197481,0.297864,88.431684,88.746559,50.690731,36.768626,13.922105,2.413844,1.750887,0.662957,16.270148,0.774769,32.096889,?,0,0,0,1,21,?,0,?,?,?,?,?,?,0.666667,0.074854,0.925146,0.333333,0.728571,0.666667,0.680808,0.606527,0.89897,0.755179,0.711953,0.666667,0.813,0,0,0,0,0,225080,47921,9290,100,74.829932,?
autos,2,2,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1537,184,21,16,5,0,76.190476,23.809524,0,0.695652,0.191703,0.288566,85.926802,86.069952,50.510168,34.687291,15.822877,2.405246,1.651776,0.75347,17.035279,0.811204,33.726435,?,0,0,0,1,21,?,0,?,?,?,?,?,?,0.761905,0.053133,0.946867,0.238095,?,0.761905,?,?,0.898364,0.850582,?,0.761905,0.766,0,0,0,0,0,224048,47921,9290,100,72.789116,?
autos,2,3,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1537,184,21,13,8,0,61.904762,38.095238,0,0.507331,0.190795,0.288804,85.519855,86.141112,50.510168,34.49276,16.017408,2.405246,1.642512,0.762734,16.218797,0.772324,32.109966,?,0,0,0,1,21,?,0,?,?,?,?,?,?,0.619048,0.108625,0.891375,0.380952,?,0.619048,?,?,0.895838,0.751976,?,0.619048,0.75,0,0,0,0,0,224804,47921,9290,100,73.469388,?
autos,2,4,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1537,184,21,19,2,0,90.47619,9.52381,0,0.87234,0.183821,0.274717,83.567699,83.252359,46.835249,31.615684,15.219565,2.23025,1.505509,0.724741,15.404718,0.733558,32.891291,?,0,0,0,1,21,?,0,?,?,?,?,?,?,0.904762,0.047619,0.952381,0.095238,0.925926,0.904762,0.903788,0.87633,0.987831,0.972222,0.916818,0.904762,0.734,0,0,0,0,0,230192,47921,9290,100,74.14966,?
autos,2,5,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1537,184,21,11,10,0,52.380952,47.619048,0,0.382353,0.20017,0.301285,90.38551,90.605866,47.773538,37.55319,10.220349,2.27493,1.788247,0.486683,10.814449,0.514974,22.636902,?,0,0,0,1,21,?,0,?,?,?,?,?,?,0.52381,0.145833,0.854167,0.47619,0.567725,0.52381,0.521769,0.39789,0.869189,0.700363,0.520952,0.52381,0.765,0,0,0,0,0,225620,47921,9290,100,78.911565,?
autos,2,6,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1537,185,20,17,3,0,85,15,0,0.799331,0.185558,0.278451,84.367521,84.388351,44.527933,31.064589,13.463343,2.226397,1.553229,0.673167,13.900685,0.695034,31.217898,?,0,0,0,1,20,?,0,?,?,?,?,?,?,0.85,0.060256,0.939744,0.15,0.878571,0.85,0.845,0.807624,0.972785,0.932024,0.831429,0.85,0.735,0.015,0,0.015625,0,15.625,226469,48158,9053,100,74.285714,?
autos,2,7,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1537,185,20,10,10,0,50,50,0,0.356913,0.19615,0.296609,89.183313,89.891351,44.527933,34.976114,9.551819,2.226397,1.748806,0.477591,11.080564,0.554028,24.884523,?,0,0,0,1,20,?,0,?,?,?,?,?,?,0.5,0.134439,0.865561,0.5,0.49,0.5,0.479242,0.347671,0.866154,0.746158,0.466061,0.5,0.75,0,0,0,0,0,225301,48158,9053,100,75.714286,?
autos,2,8,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1537,185,20,16,4,0,80,20,0,0.734219,0.194031,0.29065,88.219844,88.085457,44.527933,33.377939,11.149993,2.226397,1.668897,0.5575,11.349175,0.567459,25.487766,?,0,0,0,1,20,?,0,?,?,?,?,?,?,0.8,0.06908,0.93092,0.2,0.816667,0.8,0.798485,0.740563,0.938635,0.812321,0.78355,0.8,0.766,0.015,0,0.015625,0,15.625,223417,48158,9053,100,76.428571,?
autos,2,9,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1537,185,20,14,6,0,70,30,0,0.60396,0.193382,0.291795,87.924486,88.432383,44.527933,34.77064,9.757293,2.226397,1.738532,0.487865,12.447593,0.62238,27.954573,?,0,0,0,1,20,?,0,?,?,?,?,?,?,0.7,0.096983,0.903017,0.3,0.719167,0.7,0.684167,0.609857,0.871083,0.814793,0.676667,0.7,0.781,0,0,0,0,0,225221,48158,9053,100,77.142857,?
autos,2,10,weka.classifiers.lolita.CEMFPlus,'-A ARI -B MIN -X 10 -num-slots 10 -B \"weka.classifiers.functions.SMO -C 1.9 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.SMO -C 1.8 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \\\"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\\\" -calibrator \\\"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\\\"\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 1000 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 10\" -B \"weka.classifiers.trees.J48 -C 0.25 -M 9\" -B \"weka.classifiers.lazy.IBk -K 10 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.lazy.IBk -K 9 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -B \"weka.classifiers.bayes.NaiveBayes \" -B \"weka.classifiers.bayes.NaiveBayes -batch-size 95\"',14001212,20190524.1537,185,20,16,4,0,80,20,0,0.728814,0.189213,0.284857,86.029271,86.329732,44.527933,32.635348,11.892585,2.226397,1.631767,0.594629,12.080677,0.604034,27.13056,?,0,0,0,1,20,?,0,?,?,?,?,?,?,0.8,0.066667,0.933333,0.2,0.888889,0.8,0.790238,0.779338,0.919542,0.843452,0.73619,0.8,0.781,0,0,0,0,0,232085,48158,9053,100,75.714286,?
